Created Date;Agency Name;Complaint Type Code;Status;Borough;Latitude;Longitude
2017-08-27 15:39:08;NYPD;BD248016;Closed;QUEENS;40.69037308751786;-73.79115147251368
2020-08-25 23:37:00;DSNY;RLBIC035;Closed;BROOKLYN;40.72842541570854;-73.95342445012648
2024-08-25 15:55:00;DSNY;DV186017;Closed;STATEN ISLAND;40.619733087886765;-74.09112272315363
2024-12-04 22:19:53;NYPD;IP198015;Closed;BROOKLYN;40.69520428392374;-73.97619552234463
2015-04-16 16:44:00;DSNY;DC811016;Closed;QUEENS;40.684456847110894;-73.84404640829182
2013-03-25 10:51:15;DOT;SC822016;Closed;QUEENS;40.72040585941721;-73.78490285149613
2021-02-05 09:30:00;DEP;L6319004;Closed;BROOKLYN;40.70742887810631;-73.92411539070756
2010-06-22 19:05:00;DEP;WS977012;Closed;QUEENS;40.60112124966527;-73.75656098013545
2011-04-08 07:27:00;DEP;WS977012;Closed;BROOKLYN;40.63992666871114;-74.00779373291516
2023-08-24 04:33:41;NYPD;IP198015;Closed;BROOKLYN;40.66464183415976;-73.95180368925948
2015-01-13 19:58:59;NYPD;BD248016;Closed;BRONX;40.883835739635316;-73.83698234279228
2012-10-12 11:16:28;NYPD;IP198015;Closed;BROOKLYN;40.66450866597649;-73.98889443348718
2011-03-09 19:54:00;DEP;WS977012;Closed;QUEENS;40.74071590779859;-73.86548729741477
2019-10-15 23:32:00;DEP;N1637005;Closed;MANHATTAN;40.75570338323786;-73.97244532183602
2013-01-25 00:00:00;HPD;HEATI007;Closed;STATEN ISLAND;40.62921195724563;-74.16038182702874
2013-12-06 00:00:00;HPD;HEATI007;Closed;MANHATTAN;40.76198789825576;-73.95986975817928
2024-03-07 19:52:23;TLC;FHVC1026;Closed;MANHATTAN;40.80231302510549;-73.94527104402134
2023-08-20 14:24:33;NYPD;BD248016;Closed;MANHATTAN;40.7142192742972;-74.01024811596699
2012-09-20 00:00:00;HPD;GENER020;Closed;BRONX;40.84417324510356;-73.89166951222118
2017-10-26 21:35:48;NYPD;IP198015;Closed;QUEENS;40.769251662162695;-73.91614582168452
2019-08-14 10:10:25;DOT;SC142018;Closed;BROOKLYN;40.676612435206174;-73.8980741220789
2010-03-18 07:20:02;NYPD;BD248016;Closed;BRONX;40.87532931533182;-73.88147958573555
2022-05-11 12:41:12;HPD;UNSAN020;Closed;BRONX;40.8478283417294;-73.91339736186002
2016-07-15 12:55:35;HPD;ELECT008;Closed;BROOKLYN;40.69571167070106;-73.9949152297333
2014-05-18 00:00:00;HPD;PLUMB008;Closed;BRONX;40.83932469358512;-73.90240739503413
2018-06-28 10:24:38;HPD;UNSAN020;Closed;QUEENS;40.60216223687154;-73.74548355074843
2013-06-01 23:41:37;NYPD;NR197019;Closed;QUEENS;40.69125879744846;-73.80312418731123
2017-11-10 18:41:00;HPD;HEATH014;Closed;BRONX;40.82295709903019;-73.91901922319732
2022-02-02 14:00:57;DOT;SC822016;Closed;MANHATTAN;40.7808885194956;-73.9837079210011
2011-05-30 19:49:00;DEP;WS977012;Closed;BRONX;40.870873681190695;-73.89163686044854
2012-04-27 09:35:00;DPR;OTB17023;Open;BRONX;40.84500159274805;-73.85169381617054
2016-10-03 05:13:40;HPD;HEATH014;Closed;QUEENS;40.76267763032604;-73.81821164381647
2015-01-10 02:25:36;NYPD;NR197019;Closed;BRONX;40.85046533985372;-73.90896964351693
2013-07-20 00:00:00;HPD;PLUMB008;Closed;BRONX;40.83070909959236;-73.84898660890173
2013-07-29 23:28:00;DEP;S1723005;Closed;QUEENS;40.74165349266677;-73.90582717153806
2023-06-18 23:51:47;NYPD;NSS51023;Closed;BROOKLYN;40.63912053496037;-74.03363911843232
2024-11-12 03:24:40;HPD;UNSAN020;Closed;BRONX;40.86319142610064;-73.86568425600332
2017-06-11 01:42:00;DEP;WC165018;Closed;STATEN ISLAND;40.54276528741561;-74.20466330565051
2022-09-19 07:49:44;HPD;WATER010;Closed;BROOKLYN;40.64292146998019;-73.99765781148379
2015-02-15 02:58:45;NYPD;NR197019;Closed;BRONX;40.819976219579004;-73.86357841506774
2024-05-28 16:42:39;DOB;GCP16029;Closed;QUEENS;40.6820954359525;-73.82984990582791
2013-05-16 02:35:08;NYPD;NC110018;Closed;QUEENS;40.76074761172163;-73.92280206426891
2019-04-17 12:41:41;DOB;BO583014;Closed;BROOKLYN;40.62110316089048;-73.9984438543178
2021-04-16 17:40:43;NYPD;NR197019;Closed;BRONX;40.817720835461536;-73.92402214304747
2022-05-03 13:26:43;NYPD;NSS51023;Closed;QUEENS;40.70340182758302;-73.8000262841047
2023-07-25 12:24:18;DSNY;ID818015;Closed;BRONX;40.82748807859804;-73.90735338430254
2021-04-15 17:16:57;NYPD;NR197019;Closed;BROOKLYN;40.674618145130125;-74.00399442806658
2018-09-24 14:21:00;DEP;S1723005;Closed;BROOKLYN;40.5786982303177;-73.94849259859262
2023-07-06 10:20:54;DOE;SM181018;Closed;BRONX;40.821973482113144;-73.90344811310817
2010-10-04 09:01:04;DPR;DT138012;Closed;QUEENS;40.73093618864251;-73.82822421237182
2010-05-04 15:09:07;DOT;SC822016;Closed;QUEENS;40.74591884896189;-73.87173108851488
2016-04-23 22:50:45;NYPD;NR197019;Closed;MANHATTAN;40.795666701966894;-73.94252444187251
2023-06-04 00:54:42;NYPD;NC110018;Closed;MANHATTAN;40.715221270038704;-73.99171408791376
2011-08-10 13:30:19;DOT;SC822016;Closed;BROOKLYN;40.646111587876185;-73.94517214700612
2023-01-04 17:09:16;DCWP;CC486018;Closed;QUEENS;40.7284218811774;-73.80570956960891
2014-05-02 10:41:57;DOB;E1181008;Closed;MANHATTAN;40.806500690756195;-73.9562884933983
2020-05-20 18:57:28;NYPD;NR197019;Closed;STATEN ISLAND;40.513578713658;-74.19572680072532
2020-06-20 08:44:45;NYPD;IP198015;Closed;MANHATTAN;40.72450705075436;-74.00294755481669
2012-01-10 00:00:00;HPD;GENER020;Closed;MANHATTAN;40.846289868152276;-73.9364988962801
2024-06-28 16:33:51;NYPD;NSS51023;Closed;BROOKLYN;40.63195746282006;-73.94674738010377
2017-02-10 12:23:59;DOB;GCP16029;Closed;BRONX;40.87818705861034;-73.87169650102231
2013-04-14 14:24:48;NYPD;NR197019;Closed;BRONX;40.82176651514893;-73.89586100091599
2012-07-12 21:21:00;DOT;SLC17022;Closed;MANHATTAN;40.86323822887115;-73.92692384541492
2019-10-10 14:47:03;NYPD;NR197019;Closed;MANHATTAN;40.85389895544992;-73.9329997371212
2024-09-03 18:05:17;NYPD;IP198015;Closed;MANHATTAN;40.86954933988228;-73.9163483681302
2019-11-18 08:12:29;HPD;HEATH014;Closed;BROOKLYN;40.65663476826399;-73.89677112450126
2022-03-07 11:13:03;HPD;PAINT013;Closed;QUEENS;40.71587220846926;-73.8352431949275
2016-02-19 22:30:50;NYPD;NV935015;Closed;MANHATTAN;40.74606847544744;-73.98207075684614
2017-05-09 08:25:08;HPD;HEATH014;Closed;MANHATTAN;40.81718479255649;-73.9534743279133
2015-07-29 17:02:35;HPD;PAINT013;Closed;MANHATTAN;40.80996679238097;-73.95502909795141
2011-11-07 00:00:00;HPD;GENER020;Closed;BRONX;40.824594531459304;-73.8772991398564
2020-08-14 06:38:00;DSNY;SC172020;Closed;BROOKLYN;40.681222140422655;-74.00010455765829
2011-07-26 10:19:10;NYPD;NEPM1027;Closed;STATEN ISLAND;40.63839995044681;-74.12133159557153
2021-07-24 22:38:05;NYPD;NR197019;Closed;BRONX;40.89238451539139;-73.8592161325675
2016-08-25 17:34:56;HPD;APPLI009;Closed;QUEENS;40.59344503992129;-73.75317909158528
2018-08-24 22:09:56;DOT;CC339014;Closed;QUEENS;40.75033845640597;-73.89999328769153
2021-02-05 10:21:51;HPD;UNSAN020;Closed;BROOKLYN;40.7002743860025;-73.93021125251236
2011-10-25 00:00:00;HPD;PAINT015;Closed;BROOKLYN;40.68564506026227;-73.98049690032614
2012-06-12 11:13:00;DEP;N1637005;Closed;BROOKLYN;40.685011962448264;-73.95463381784354
2019-07-28 12:33:00;DSNY;MCAM1033;Closed;QUEENS;40.73669118916988;-73.90277783626915
2021-04-15 12:07:43;DOB;P9056008;Closed;QUEENS;40.75143556114212;-73.89599621301532
2018-09-08 18:27:04;NYPD;NC110018;Closed;BRONX;40.84197070998863;-73.92451127059411
2019-06-25 21:56:00;DEP;AQ100011;Closed;QUEENS;40.74195912495176;-73.92593816360912
2018-06-25 14:30:48;DOT;CC339014;Closed;STATEN ISLAND;40.60736605531921;-74.13709997360733
2018-10-28 22:47:42;HPD;HEATH014;Closed;MANHATTAN;40.815416694719694;-73.95942207955788
2023-06-16 18:40:50;NYPD;NV935015;Closed;MANHATTAN;40.80433382634111;-73.95304263360737
2021-08-17 18:05:00;DSNY;RLBIC035;Closed;BRONX;40.897483868949685;-73.86828804908271
2010-05-30 13:57:47;DOB;BU718012;Closed;QUEENS;40.68586604337025;-73.83888697081578
2020-04-15 17:00:09;DCWP;CC486018;Closed;BROOKLYN;40.7298187927029;-73.95111070571417
2019-07-20 08:02:31;NYPD;NC110018;Closed;BROOKLYN;40.69405162963879;-73.93424942083789
2016-10-29 08:11:24;HPD;PAINT013;Closed;MANHATTAN;40.8291543056864;-73.94103929340858
2017-08-14 09:24:48;DPR;OTB17023;Closed;BROOKLYN;40.681329158453494;-73.99745455775071
2013-02-19 15:38:20;DOB;GCP16029;Closed;BROOKLYN;40.67010168180382;-73.98220292769408
2024-06-23 06:31:44;NYPD;NSS51023;Closed;STATEN ISLAND;40.54776862480282;-74.15602318268121
2012-03-19 15:46:06;DOB;P9056008;Closed;BRONX;40.81982128989687;-73.8879119457195
2017-03-11 06:18:55;HPD;HEATH014;Closed;BROOKLYN;40.64959868852918;-73.95425067636884
2015-07-30 12:13:58;HPD;PLUMB008;Closed;BROOKLYN;40.609505055010096;-73.96030356832459
2023-10-02 13:42:30;DPR;NTR10016;In Progress;BRONX;40.885169530651446;-73.89624629430064